android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void access$4(com.socmaps.ui.PlacesListActivity,java.util.List) -> a
    void access$5(com.socmaps.ui.PlacesListActivity) -> e
    void access$6(com.socmaps.ui.PlacesListActivity,java.util.List) -> b
    java.util.List access$7(com.socmaps.ui.PlacesListActivity) -> f
    void access$8(com.socmaps.ui.PlacesListActivity,java.util.List) -> c
com.socmaps.ui.PlacesListActivity$BackProcessCallBackListener -> com.socmaps.ui.lq:
    com.socmaps.ui.PlacesListActivity this$0 -> a
    void onFinish(int,java.lang.String,int) -> a
com.socmaps.ui.PlacesListActivity$ContentListAdapter -> com.socmaps.ui.lr:
    java.util.List items -> b
    com.socmaps.ui.PlacesListActivity this$0 -> a
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.socmaps.ui.PlacesListActivity$PlaceItemListener -> com.socmaps.ui.ls:
    com.socmaps.ui.PlacesListActivity this$0 -> a
    void onReviewButtonClick(com.socmaps.entity.Place) -> a
    void onShowOnMapButtonClick(com.socmaps.entity.Place) -> b
com.socmaps.ui.PlacesNearToMe -> com.socmaps.ui.PlacesNearToMe:
    android.widget.Button btnNotification -> n
    android.widget.Button btnMyPlaces -> o
    android.widget.Button btnBack -> p
    android.content.Context context -> q
    android.widget.ListView contentListView -> r
    com.socmaps.ui.PlacesNearToMe$ContentListAdapter contentAdapter -> s
    com.socmaps.entity.SearchResult peoplesAndPlacesEntity -> t
    android.widget.Button btnToggleSearchPanel -> u
    android.widget.Button btnDoSearch -> v
    android.widget.Button btnClearSearch -> w
    android.widget.EditText etSearchField -> x
    android.widget.RelativeLayout searchPanel -> y
    java.util.List listMasterContent -> z
    java.util.List listContent -> A
    java.util.List listDisplayableContent -> B
    boolean isSearchEnabled -> m
    com.socmaps.images.ImageFetcher imageFetcher -> C
    com.socmaps.widget.ListComparator listComparator -> D
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onClick(android.view.View) -> onClick
    void onContentChanged() -> onContentChanged
    void updateDisplayList(java.util.List) -> a
    void onPause() -> onPause
    void doSearch() -> e
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onDestroy() -> onDestroy
    android.content.Context access$0(com.socmaps.ui.PlacesNearToMe) -> a
    com.socmaps.images.ImageFetcher access$1(com.socmaps.ui.PlacesNearToMe) -> b
com.socmaps.ui.PlacesNearToMe$ContentListAdapter -> com.socmaps.ui.lt:
    java.util.List items -> b
    com.socmaps.ui.PlacesNearToMe this$0 -> a
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.socmaps.ui.PlacesNearToMe$PlaceItemListener -> com.socmaps.ui.lu:
    com.socmaps.ui.PlacesNearToMe this$0 -> a
    void onItemClick(com.socmaps.entity.People) -> a
    void onShowOnMapButtonClick(java.lang.Object) -> a
    void onCheckChange(java.lang.String,boolean) -> a
com.socmaps.ui.PlanCreateActivity -> com.socmaps.ui.PlanCreateActivity:
    android.widget.Button btnBack -> a
    android.widget.Button btnNotification -> b
    android.widget.Button btnDate -> c
    android.widget.Button btnSend -> d
    android.widget.Button btnCancel -> e
    android.widget.TextView tvDate -> f
    android.content.Context context -> g
    com.socmaps.widget.PermissionRadioGroup permissionRadioGroupView -> h
    android.widget.LinearLayout shareWithRadioGroupContainer -> i
    android.widget.LinearLayout locationRadioGroupContainer -> j
    android.widget.TextView tvTitle -> k
    android.widget.TextView tvTitleDescription -> l
    android.widget.TextView tvTitleAddress -> m
    android.app.ProgressDialog m_ProgressDialog -> n
    java.lang.String responseString -> o
    int responseStatus -> p
    com.socmaps.ui.PlanCreateActivity$ButtonActionListener buttonActionListener -> q
    android.widget.EditText etMessage -> r
    android.widget.TextView tvShowSelectedDate -> s
    java.lang.String dob -> t
    java.lang.String eventDateString -> u
    java.util.Calendar now -> v
    java.lang.String permissionValue -> w
    double eventLat -> x
    double eventLng -> y
    java.lang.String eventAddress -> z
    java.lang.String description -> A
    java.lang.String shareWithPickerName -> B
    java.util.List shareWithSelectedFriendList -> C
    java.util.List shareWithSelectedCircleList -> D
    java.util.List shareWithSelectedCircleFriendList -> E
    java.util.List shareWithSelectedFriendListAll -> F
    com.socmaps.entity.Place selectedPlace -> G
    java.lang.Runnable sendPlanThread -> H
    java.lang.Runnable sendEventDataResponse -> I
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onAttachedToWindow() -> onAttachedToWindow
    void onSelect(java.lang.String,java.util.List,java.util.List,java.util.List,java.util.List) -> a
    com.socmaps.entity.Place access$0(com.socmaps.ui.PlanCreateActivity) -> a
    java.lang.Runnable access$1(com.socmaps.ui.PlanCreateActivity) -> b
    void access$2(com.socmaps.ui.PlanCreateActivity,int,java.lang.String) -> a
    void access$3(com.socmaps.ui.PlanCreateActivity) -> c
    void access$4(com.socmaps.ui.PlanCreateActivity) -> d
    void access$5(com.socmaps.ui.PlanCreateActivity,java.lang.String) -> a
com.socmaps.ui.PlanCreateActivity$1 -> com.socmaps.ui.lv:
    com.socmaps.ui.PlanCreateActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PlanCreateActivity$2 -> com.socmaps.ui.lw:
    com.socmaps.ui.PlanCreateActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PlanCreateActivity$3 -> com.socmaps.ui.lx:
    com.socmaps.ui.PlanCreateActivity this$0 -> a
    com.socmaps.widget.DateTimePicker val$mDateTimePicker -> b
    android.app.Dialog val$mDateTimeDialog -> c
    void onClick(android.view.View) -> onClick
com.socmaps.ui.PlanCreateActivity$4 -> com.socmaps.ui.ly:
    com.socmaps.ui.PlanCreateActivity this$0 -> a
    android.app.Dialog val$mDateTimeDialog -> b
    void onClick(android.view.View) -> onClick
com.socmaps.ui.PlanCreateActivity$5 -> com.socmaps.ui.lz:
    com.socmaps.ui.PlanCreateActivity this$0 -> a
    com.socmaps.widget.DateTimePicker val$mDateTimePicker -> b
    void onClick(android.view.View) -> onClick
com.socmaps.ui.PlanCreateActivity$ButtonActionListener -> com.socmaps.ui.ma:
    com.socmaps.ui.PlanCreateActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.PlanCreateActivity$ShareWithSelectionListener -> com.socmaps.ui.mb:
    com.socmaps.ui.PlanCreateActivity this$0 -> a
    int[] $SWITCH_TABLE$com$socmaps$util$Constant$Permission -> b
    void onPermissionChanged$1d271f38(com.socmaps.util.Constant$Permission) -> a
    int[] $SWITCH_TABLE$com$socmaps$util$Constant$Permission() -> a
com.socmaps.ui.PlanEditActivity -> com.socmaps.ui.PlanEditActivity:
    android.widget.Button btnBack -> a
    android.widget.Button btnNotification -> b
    android.widget.Button btnDate -> c
    android.widget.Button btnUpdate -> d
    android.widget.Button btnCancel -> e
    android.widget.TextView tvDate -> f
    android.content.Context context -> g
    com.socmaps.widget.PermissionRadioGroup permissionRadioGroupView -> h
    android.widget.LinearLayout shareWithRadioGroupContainer -> i
    android.widget.LinearLayout locationRadioGroupContainer -> j
    android.widget.TextView tvTitle -> k
    android.widget.TextView tvTitleDescription -> l
    android.app.ProgressDialog m_ProgressDialog -> m
    java.lang.String responseString -> n
    int responseStatus -> o
    com.socmaps.ui.PlanEditActivity$ButtonActionListener buttonActionListener -> p
    android.widget.EditText etMessage -> q
    android.widget.TextView tvShowSelectedDate -> r
    java.lang.String dob -> s
    java.lang.String eventDateString -> t
    java.util.Calendar now -> u
    java.lang.String permissionValue -> v
    double eventLat -> w
    double eventLng -> x
    java.lang.String eventAddress -> y
    java.lang.String planId -> z
    java.lang.String planDescription -> A
    java.lang.String shareWithPickerName -> B
    boolean isPermissionValueSet -> C
    java.util.List shareWithSelectedFriendList -> D
    java.util.List shareWithSelectedCircleList -> E
    java.util.List shareWithSelectedCircleFriendList -> F
    java.util.List shareWithSelectedFriendListAll -> G
    com.socmaps.entity.Plan selectedPlan -> H
    java.lang.Runnable sendPlanThread -> I
    java.lang.Runnable sendEventDataResponse -> J
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onAttachedToWindow() -> onAttachedToWindow
    void onSelect(java.lang.String,java.util.List,java.util.List,java.util.List,java.util.List) -> a
    java.lang.Runnable access$0(com.socmaps.ui.PlanEditActivity) -> a
    void access$1(com.socmaps.ui.PlanEditActivity,int,java.lang.String) -> a
    void access$2(com.socmaps.ui.PlanEditActivity) -> b
    void access$3(com.socmaps.ui.PlanEditActivity) -> c
    void access$4(com.socmaps.ui.PlanEditActivity,java.lang.String) -> a
com.socmaps.ui.PlanEditActivity$1 -> com.socmaps.ui.mc:
    com.socmaps.ui.PlanEditActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PlanEditActivity$2 -> com.socmaps.ui.md:
    com.socmaps.ui.PlanEditActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PlanEditActivity$3 -> com.socmaps.ui.me:
    com.socmaps.ui.PlanEditActivity this$0 -> a
    com.socmaps.widget.DateTimePicker val$mDateTimePicker -> b
    android.app.Dialog val$mDateTimeDialog -> c
    void onClick(android.view.View) -> onClick
com.socmaps.ui.PlanEditActivity$4 -> com.socmaps.ui.mf:
    com.socmaps.ui.PlanEditActivity this$0 -> a
    android.app.Dialog val$mDateTimeDialog -> b
    void onClick(android.view.View) -> onClick
com.socmaps.ui.PlanEditActivity$5 -> com.socmaps.ui.mg:
    com.socmaps.ui.PlanEditActivity this$0 -> a
    com.socmaps.widget.DateTimePicker val$mDateTimePicker -> b
    void onClick(android.view.View) -> onClick
com.socmaps.ui.PlanEditActivity$ButtonActionListener -> com.socmaps.ui.mh:
    com.socmaps.ui.PlanEditActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.socmaps.ui.PlanEditActivity$ShareWithSelectionListener -> com.socmaps.ui.mi:
    com.socmaps.ui.PlanEditActivity this$0 -> a
    int[] $SWITCH_TABLE$com$socmaps$util$Constant$Permission -> b
    void onPermissionChanged$1d271f38(com.socmaps.util.Constant$Permission) -> a
    int[] $SWITCH_TABLE$com$socmaps$util$Constant$Permission() -> a
com.socmaps.ui.PlanListActivity -> com.socmaps.ui.PlanListActivity:
    android.content.Context context -> v
    android.widget.Button btnBack -> w
    android.widget.Button btnNotification -> x
    android.widget.TextView tvtitle -> m
    android.widget.LinearLayout separator -> n
    android.widget.ListView planList -> y
    com.socmaps.ui.PlanListActivity$ListArrayAdapter contentAdapter -> z
    java.util.List plans -> A
    java.util.List dateWiseSortedPlans -> B
    android.app.ProgressDialog mProgressDialog -> C
    java.lang.String responseString -> o
    int responseStatus -> p
    com.socmaps.notificationBroadcast.NotificationCountBroadcastReciever broadcastReceiver -> D
    int colorButtonNormal -> q
    int colorButtonSelected -> r
    com.socmaps.entity.Plan seletedPlan -> s
    java.lang.String personID -> t
    java.lang.String personName -> u
    com.socmaps.images.ImageFetcher imageFetcher -> E
    java.lang.Runnable viewList -> F
    java.lang.Runnable returnResGetplans -> G
    java.lang.Runnable deletePlanThread -> H
    java.lang.Runnable deletePlanResponseThread -> I
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void updateNotificationCountBuble(android.content.Intent) -> a
    void onClick(android.view.View) -> onClick
    android.content.Context access$0(com.socmaps.ui.PlanListActivity) -> a
    java.lang.Runnable access$1(com.socmaps.ui.PlanListActivity) -> b
    android.app.ProgressDialog access$2(com.socmaps.ui.PlanListActivity) -> c
    void access$3(com.socmaps.ui.PlanListActivity,int,java.lang.String) -> a
    java.lang.Runnable access$4(com.socmaps.ui.PlanListActivity) -> d
    void access$5(com.socmaps.ui.PlanListActivity,int,java.lang.String) -> b
    com.socmaps.images.ImageFetcher access$6(com.socmaps.ui.PlanListActivity) -> e
    void access$7(com.socmaps.ui.PlanListActivity) -> f
    void access$8(com.socmaps.ui.PlanListActivity) -> g
com.socmaps.ui.PlanListActivity$1 -> com.socmaps.ui.mj:
    com.socmaps.ui.PlanListActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PlanListActivity$2 -> com.socmaps.ui.mk:
    com.socmaps.ui.PlanListActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PlanListActivity$3 -> com.socmaps.ui.ml:
    com.socmaps.ui.PlanListActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PlanListActivity$4 -> com.socmaps.ui.mm:
    com.socmaps.ui.PlanListActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PlanListActivity$5 -> com.socmaps.ui.mn:
    com.socmaps.ui.PlanListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.PlanListActivity$6 -> com.socmaps.ui.mo:
    com.socmaps.ui.PlanListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.PlanListActivity$ItemListener -> com.socmaps.ui.mp:
    com.socmaps.ui.PlanListActivity this$0 -> a
    void onShowOnMapButtonClick(com.socmaps.entity.Plan) -> a
    void onShowEditButtonClick(com.socmaps.entity.Plan) -> b
    void onShowDeleteButtonClick(com.socmaps.entity.Plan) -> c
com.socmaps.ui.PlanListActivity$ListArrayAdapter -> com.socmaps.ui.mq:
    java.util.List mObjects -> b
    java.lang.Object mLock -> c
    int mResource -> d
    int mDropDownResource -> e
    int mFieldId -> f
    boolean mNotifyOnChange -> g
    android.content.Context mContext -> h
    java.util.List mOriginalValues -> i
    com.socmaps.ui.PlanListActivity$ListArrayAdapter$ArrayFilter mFilter -> j
    android.view.LayoutInflater mInflater -> k
    com.socmaps.ui.PlanListActivity this$0 -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    void setObjects(java.util.List) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.widget.Filter getFilter() -> getFilter
    java.lang.Object getItem(int) -> getItem
    java.util.List access$1(com.socmaps.ui.PlanListActivity$ListArrayAdapter) -> a
    java.lang.Object access$2(com.socmaps.ui.PlanListActivity$ListArrayAdapter) -> b
    java.util.List access$3(com.socmaps.ui.PlanListActivity$ListArrayAdapter) -> c
    void access$4(com.socmaps.ui.PlanListActivity$ListArrayAdapter,java.util.List) -> a
    void access$5(com.socmaps.ui.PlanListActivity$ListArrayAdapter,java.util.List) -> b
com.socmaps.ui.PlanListActivity$ListArrayAdapter$ArrayFilter -> com.socmaps.ui.mr:
    com.socmaps.ui.PlanListActivity$ListArrayAdapter this$1 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.socmaps.ui.PlatformPreferencesActivity -> com.socmaps.ui.PlatformPreferencesActivity:
    android.widget.Button btnSave -> a
    android.widget.Button btnInvite -> b
    android.widget.Button btnBack -> c
    android.widget.Button btnNotification -> d
    android.content.Context context -> e
    android.widget.RadioGroup radioGroupFb -> f
    android.widget.RadioGroup radioGroup4sq -> g
    android.widget.RadioGroup radioGroupGooglePlus -> h
    android.app.ProgressDialog m_ProgressDialog -> i
    java.lang.String responseString -> j
    int responseStatus -> k
    com.socmaps.ui.PlatformPreferencesActivity$FbAPIsAuthListener fbAPIsAuthListener -> l
    com.socmaps.ui.PlatformPreferencesActivity$FbAPIsLogoutListener fbAPIsLogoutListener -> m
    java.lang.Runnable returnResGetPlatformsSettings -> n
    java.lang.Runnable getPlatformSettingsInfo -> o
    java.lang.Runnable updatePlatformValuesThread -> p
    java.lang.Runnable returnRes -> q
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onAttachedToWindow() -> onAttachedToWindow
    void setFieldValues(com.socmaps.entity.PlatformsPreferences) -> a
    void setRadioGroupValue(android.widget.RadioGroup,boolean) -> a
    int getRadioStatus(android.widget.RadioGroup) -> a
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void initInviteFriends() -> a
    void access$0(com.socmaps.ui.PlatformPreferencesActivity,int,java.lang.String) -> a
    java.lang.Runnable access$1(com.socmaps.ui.PlatformPreferencesActivity) -> a
    void access$2(com.socmaps.ui.PlatformPreferencesActivity) -> b
    void access$3(com.socmaps.ui.PlatformPreferencesActivity,int,java.lang.String) -> b
    void access$4(com.socmaps.ui.PlatformPreferencesActivity) -> c
com.socmaps.ui.PlatformPreferencesActivity$1 -> com.socmaps.ui.ms:
    com.socmaps.ui.PlatformPreferencesActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PlatformPreferencesActivity$2 -> com.socmaps.ui.mt:
    com.socmaps.ui.PlatformPreferencesActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PlatformPreferencesActivity$3 -> com.socmaps.ui.mu:
    com.socmaps.ui.PlatformPreferencesActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PlatformPreferencesActivity$4 -> com.socmaps.ui.mv:
    com.socmaps.ui.PlatformPreferencesActivity this$0 -> a
    void run() -> run
com.socmaps.ui.PlatformPreferencesActivity$AppRequestsListener -> com.socmaps.ui.mw:
    com.socmaps.ui.PlatformPreferencesActivity this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onCancel() -> a_
com.socmaps.ui.PlatformPreferencesActivity$FbAPIsAuthListener -> com.socmaps.ui.mx:
    com.socmaps.ui.PlatformPreferencesActivity this$0 -> a
    void onAuthSucceed() -> a
    void onAuthFail(java.lang.String) -> a
com.socmaps.ui.PlatformPreferencesActivity$FbAPIsLogoutListener -> com.socmaps.ui.my:
    com.socmaps.ui.PlatformPreferencesActivity this$0 -> a
com.socmaps.ui.PlatformPreferencesActivity$LoginDialogListener -> com.socmaps.ui.mz:
    com.socmaps.ui.PlatformPreferencesActivity this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onCancel() -> a_
com.socmaps.ui.ProfileActivity -> com.socmaps.ui.ProfileActivity:
    android.content.Context context -> m
    android.widget.Button btnBack -> n
    android.widget.Button btnNotification -> o
    android.widget.ImageView ivProfilePic -> p
    android.widget.ImageView ivCoverPic -> q
    android.widget.ImageView ivRegMedia -> r
    android.widget.ImageView btnEditProfilePic -> s
    android.widget.ImageView btnEditCoverPic -> t
    android.widget.ImageView btnEditStatus -> u
    android.widget.ImageView btnNavigateToMap -> v
    android.widget.ImageView photos_icon_image -> w
    android.widget.ImageView friends_icon_image -> x
    android.widget.ImageView btnEvent -> y
    android.widget.ImageView places_icon_image -> z
    android.widget.ImageView meetup_icon_image -> A
    android.widget.ImageView btnPlan -> B
    android.widget.TextView tvName -> C
    android.widget.TextView tvStatusMessage -> D
    android.widget.TextView tvAddress -> E
    android.widget.TextView tvTime -> F
    android.widget.TextView tvDistance -> G
    android.widget.TextView tvAge -> H
    android.widget.TextView tvCity -> I
    android.widget.TextView tvCompany -> J
    android.widget.TextView tvRelationshipStatus -> K
    android.widget.LinearLayout age_layout -> L
    android.widget.LinearLayout relationship_layout -> M
    android.widget.LinearLayout living_in_layout -> N
    android.widget.LinearLayout work_at_layout -> O
    android.widget.LinearLayout layEditCoverPic -> P
    android.widget.LinearLayout layEditStatus -> Q
    android.widget.LinearLayout layEditProfilePic -> R
    android.widget.RelativeLayout relativeLayoutForGeoTag -> S
    android.widget.RelativeLayout relativeLayoutForUploadPhoto -> T
    android.widget.RelativeLayout relativeLayoutForStatus -> U
    int responseStatus -> V
    java.lang.String responseString -> W
    com.socmaps.images.ImageFetcher imageFetcher -> X
    java.lang.String flag -> aj
    android.app.ProgressDialog m_ProgressDialog -> ak
    boolean isCoverPic -> Y
    int requestCode -> Z
    android.graphics.Bitmap avatar -> aa
    android.graphics.Bitmap coverPic -> ab
    java.lang.String dob -> ac
    java.util.Calendar now -> ad
    java.lang.String status -> ae
    java.lang.String age -> af
    java.lang.String city -> ag
    java.lang.String workStatus -> ah
    boolean isChanged -> ai
    android.webkit.WebView wViewNewsFeed -> al
    android.widget.ProgressBar progressBar -> am
    java.lang.Runnable updatePersonalInfo -> an
    java.lang.Runnable returnRes -> ao
    void onCreate(android.os.Bundle) -> onCreate
    void onAttachedToWindow() -> onAttachedToWindow
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void spinnerShowRelationshipOption() -> e
    void uploadIconFromGalaryOrCamara() -> f
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void showTextInputDialog(int,java.lang.String,java.lang.String) -> a
    void access$0(com.socmaps.ui.ProfileActivity,java.lang.String) -> a
    java.lang.Runnable access$1(com.socmaps.ui.ProfileActivity) -> a
    void access$2(com.socmaps.ui.ProfileActivity,int,java.lang.String) -> a
    android.app.ProgressDialog access$3(com.socmaps.ui.ProfileActivity) -> b
    android.webkit.WebView access$4(com.socmaps.ui.ProfileActivity) -> c
    void access$5(com.socmaps.ui.ProfileActivity,java.lang.String,java.lang.String) -> a
    android.widget.ProgressBar access$6(com.socmaps.ui.ProfileActivity) -> d
    void access$7(com.socmaps.ui.ProfileActivity) -> e
    boolean access$8(com.socmaps.ui.ProfileActivity,int) -> a
com.socmaps.ui.ProfileActivity$1 -> com.socmaps.ui.na:
    com.socmaps.ui.ProfileActivity this$0 -> a
    void run() -> run
com.socmaps.ui.ProfileActivity$10 -> com.socmaps.ui.nb:
    com.socmaps.ui.ProfileActivity this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.socmaps.ui.ProfileActivity$11 -> com.socmaps.ui.nc:
    com.socmaps.ui.ProfileActivity this$0 -> a
    android.widget.EditText val$etInputText -> b
    int val$id -> c
    android.app.Dialog val$dialog -> d
    void onClick(android.view.View) -> onClick
com.socmaps.ui.ProfileActivity$2 -> com.socmaps.ui.nd:
    com.socmaps.ui.ProfileActivity this$0 -> a
    void run() -> run
com.socmaps.ui.ProfileActivity$3 -> com.socmaps.ui.ne:
    com.socmaps.ui.ProfileActivity this$0 -> a
    void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.socmaps.ui.ProfileActivity$4 -> com.socmaps.ui.nf:
    com.socmaps.ui.ProfileActivity this$0 -> a
    java.lang.String[] val$relArray -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.ProfileActivity$5 -> com.socmaps.ui.ng:
    com.socmaps.ui.ProfileActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.ProfileActivity$6 -> com.socmaps.ui.nh:
    com.socmaps.ui.ProfileActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.ProfileActivity$7 -> com.socmaps.ui.ni:
    com.socmaps.ui.ProfileActivity this$0 -> a
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
com.socmaps.ui.ProfileActivity$8 -> com.socmaps.ui.nj:
    com.socmaps.ui.ProfileActivity this$0 -> a
    java.lang.CharSequence[] val$items -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.ProfileActivity$9 -> com.socmaps.ui.nk:
    com.socmaps.ui.ProfileActivity this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.socmaps.ui.ProfileActivity$BackProcessCallBackListener -> com.socmaps.ui.nl:
    com.socmaps.ui.ProfileActivity this$0 -> a
    void onFinish(int,java.lang.String,int) -> a
com.socmaps.ui.ProfileActivity$MyWebViewClient -> com.socmaps.ui.nm:
    com.socmaps.ui.ProfileActivity this$0 -> a
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    com.socmaps.ui.ProfileActivity access$1(com.socmaps.ui.ProfileActivity$MyWebViewClient) -> a
com.socmaps.ui.ProfileActivity$MyWebViewClient$1 -> com.socmaps.ui.nn:
    com.socmaps.ui.ProfileActivity$MyWebViewClient this$1 -> a
    java.lang.String[] val$typeId -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.ProfileActivity$MyWebViewClient$2 -> com.socmaps.ui.no:
    com.socmaps.ui.ProfileActivity$MyWebViewClient this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.socmaps.ui.ProfileActivity2 -> com.socmaps.ui.ProfileActivity2:
    android.content.Context context -> m
    android.widget.Button btnBack -> n
    android.widget.Button btnNotification -> o
    android.widget.ImageView ivProfilePic -> p
    android.widget.ImageView ivCoverPic -> q
    android.widget.ImageView ivRegMedia -> r
    android.widget.ImageView ivOnline -> s
    android.widget.ImageView btnNavigateToMap -> t
    android.widget.ImageView btnEvent -> u
    android.widget.ImageView photos_icon_image -> v
    android.widget.ImageView friends_icon_image -> w
    android.widget.ImageView places_icon_image -> x
    android.widget.ImageView interest_icon_image -> y
    android.widget.ImageView plan_icon_image -> z
    android.widget.TextView tvName -> A
    android.widget.TextView tvStatusMessage -> B
    android.widget.TextView tvAddress -> C
    android.widget.TextView tvTime -> D
    android.widget.TextView tvDistance -> E
    android.widget.TextView tvAge -> F
    android.widget.TextView tvCity -> G
    android.widget.TextView tvCompany -> H
    android.widget.TextView tvRelationshipStatus -> I
    android.widget.LinearLayout age_layout -> J
    android.widget.LinearLayout relationship_layout -> K
    android.widget.LinearLayout living_in_layout -> L
    android.widget.LinearLayout work_at_layout -> M
    android.widget.LinearLayout layEditProfilePic -> N
    android.widget.LinearLayout lenearLayoutFirstMeetUp -> O
    android.widget.LinearLayout linearLayoutFirstPlan -> P
    int responseStatus -> Q
    java.lang.String responseString -> R
    com.socmaps.images.ImageFetcher imageFetcher -> S
    android.app.ProgressDialog m_ProgressDialog -> al
    java.lang.String dob -> T
    java.util.Calendar now -> U
    com.socmaps.entity.People people -> am
    com.socmaps.entity.People peopleUpdate -> an
    java.lang.String peopleId -> ao
    android.widget.RelativeLayout relativeLayoutFriendshipStatus -> V
    android.widget.RelativeLayout relativeLayoutFriend -> W
    android.widget.RelativeLayout relativeLayoutMeetUp -> X
    android.widget.RelativeLayout relativeLayoutMessage -> Y
    android.widget.RelativeLayout relativeLayoutDirection -> Z
    android.widget.TextView tvFriendshipStatus -> aa
    android.widget.TextView tvFriendshipCheck -> ab
    android.app.Dialog msgDialog -> ap
    android.app.Dialog frndRequestDialog -> aq
    java.lang.String friendRequestFriendId -> ac
    java.lang.String friendRequestMessage -> ad
    java.lang.String friendRequestResponse -> ae
    int friendRequestStatus -> af
    java.util.List friendRequestSentList -> ar
    java.lang.String sendMessageFriendId -> ag
    java.lang.String sendMessageSubject -> ah
    java.lang.String sendMessageContent -> ai
    java.lang.String sendMessageResponse -> aj
    int sendMessageStatus -> ak
    android.webkit.WebView webViewNewsFeed -> as
    android.widget.ProgressBar progressBar -> at
    java.lang.String friendsResponse -> au
    int friendsStatus -> av
    java.lang.Runnable friendRequestThread -> aw
    java.lang.Runnable friendRequestReturnResponse -> ax
    java.lang.Runnable sendMessageThread -> ay
    java.lang.Runnable sendMessageReturnResponse -> az
    java.lang.Runnable friendsThread -> aA
    java.lang.Runnable friendsResponseFromServer -> aB
